Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : clock speed 950 kHz
Info : STLINK v2 JTAG v29 API v2 SWIM v18 VID 0x0483 PID 0x374B
Info : using stlink api v2
Info : Target voltage: 3.257705
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
